MSSubClass,LotArea,LotFrontage,SalePrice
60,9.308283446306147,0.0,12.429216196844383
20,10.394151284478166,0.0,12.209187788430318
20,9.721305985943088,0.0,12.337100907936577
20,9.210340371976184,80.0,11.964001084330445
20,8.922658299524402,62.0,12.128111104060462
20,9.078749951588586,65.0,12.01364014498549
120,8.738735461363474,48.0,12.445089546000673
20,9.19573421958682,73.0,11.755871643580617
20,9.092907275084087,80.0,11.747997587149712
20,8.954415331137593,66.0,11.751942365440728
60,9.210340371976184,80.0,12.388394202324129
190,8.85366542803745,70.0,11.585246126549855
20,9.011523512653032,71.0,11.874090314181814
20,8.847934753328465,60.0,11.699405031912846
60,9.249561085129464,80.0,12.014609430818936
60,10.59898197616442,130.0,12.126758838810447
30,9.212338374638856,0.0,11.018629143155449
50,10.727662995502477,75.0,12.388394202324129
20,9.316500567804573,0.0,11.998433280751929
60,9.224440496354964,76.0,12.358793732547838
20,9.273784544532717,85.0,12.556729517143344
20,9.069698042173716,73.0,12.354492650648448
20,8.85366542803745,70.0,11.813030057420567
60,9.190443740261726,75.0,12.33138283649562
20,9.104979856318357,75.0,11.678439903447801
60,9.995610841411933,60.0,12.16597955196373
80,9.118773178450692,0.0,12.00701176473192
160,7.5443321080536885,21.0,11.635143097694478
60,9.087720658428273,68.0,12.066235700342375
60,9.36263218231844,89.0,12.188417710291453
20,9.008958312443486,70.0,11.842229212112828
190,8.911934336161426,50.0,11.678439903447801
160,7.731930721948486,24.0,11.891361900690473
45,8.38662882139512,55.0,11.37366339763672
160,7.85243908535751,24.0,11.951180395901384
80,9.285818833152089,0.0,11.982929094215963
90,9.192685436737461,75.0,11.512925464970229
160,8.065265208897733,30.0,11.925035115797062
190,9.222268942841456,60.0,11.711776323715394
30,8.361708288575842,40.0,11.411446296020374
60,9.230829038403499,84.0,12.336552511980964
20,9.09121894106832,67.0,11.512925464970229
20,8.699514748210191,50.0,11.630708500626612
80,8.979290649090876,37.0,11.867097278690842
20,9.399720293137584,93.0,12.669806661762314
20,9.725377116513638,129.0,12.66032791780777
70,8.881836305004146,60.0,11.911701584927597
160,8.189799618728228,34.0,11.891361900690473
75,9.088172738001974,65.0,11.877568578558138
50,9.405084448768694,81.0,11.786762130599957
60,9.270964993792617,85.0,12.556729517143344
50,9.446597562435775,100.0,11.94405831982697
20,9.09638749190015,66.0,11.809319478024031
85,9.402777262511231,0.0,12.091783499128047
90,9.194414221425923,70.0,11.53076538309856
60,9.280612424961515,84.0,12.491251587763836
60,8.967504187316237,74.0,11.915051671812877
90,8.987196820661973,80.0,11.856515169360305
20,8.978408314628894,61.0,11.957611286231675
60,9.446597562435775,88.0,12.54686766829102
60,9.641083287268616,60.0,12.122691036591123
20,9.305650551780507,0.0,11.944707881395766
20,9.743494841225237,48.0,12.106252310247962
60,9.22876950744455,107.0,12.154779351142624
120,8.823500727991183,40.0,12.219309648562168
60,9.081938657171658,0.0,12.371587084007746
180,8.209308411646937,35.0,11.84939770159144
50,9.799792316197363,138.0,12.20856952572876
70,9.367344120785848,65.0,12.491172637278908
20,9.023287640806327,70.0,11.719939634354555
20,9.169518377455928,80.0,12.025749091398891
50,9.084777149000837,98.0,11.73526869611367
60,9.064157861798101,72.0,12.439871229831715
60,9.437635294412868,100.0,12.448626590364206
80,9.1834829178063,73.0,12.028738630247258
20,9.325096609274372,81.0,12.3570755190667
120,8.39728289474368,0.0,11.84939770159144
90,9.044521887281242,110.0,11.608235644774552
80,9.205026277152413,0.0,12.061046873479915
